match_id,home_team,away_team,match_key
3356597,Man Utd,Fulham,Man Utd-Fulham
3356598,Ipswich,Liverpool,Ipswich-Liverpool
3356601,Newcastle,Southampton,Newcastle-Southampton
3356599,Arsenal,Wolves,Arsenal-Wolves
3356600,Everton,Brighton,Everton-Brighton
3356602,Notts Forest,Bournemouth,Notts Forest-Bournemouth
3356603,West Ham,Aston Villa,West Ham-Aston Villa
3356604,Brentford,Crystal Palace,Brentford-Crystal Palace
3356605,Chelsea,Man City,Chelsea-Man City
3356606,Leicester,Tottenham,Leicester-Tottenham
3356609,Brighton,Man Utd,Brighton-Man Utd
3356610,Crystal Palace,West Ham,Crystal Palace-West Ham
3356611,Fulham,Leicester,Fulham-Leicester
3356613,Man City,Ipswich,Man City-Ipswich
3356615,Tottenham,Everton,Tottenham-Everton
3356614,Southampton,Notts Forest,Southampton-Notts Forest
3356608,Aston Villa,Arsenal,Aston Villa-Arsenal
3356607,Bournemouth,Newcastle,Bournemouth-Newcastle
3356616,Wolves,Chelsea,Wolves-Chelsea
3356612,Liverpool,Brentford,Liverpool-Brentford
3356617,Arsenal,Brighton,Arsenal-Brighton
3356620,Everton,Bournemouth,Everton-Bournemouth
3356625,Notts Forest,Wolves,Notts Forest-Wolves
3356622,Leicester,Aston Villa,Leicester-Aston Villa
3356618,Brentford,Southampton,Brentford-Southampton
3356621,Ipswich,Fulham,Ipswich-Fulham
3356626,West Ham,Man City,West Ham-Man City
3356624,Newcastle,Tottenham,Newcastle-Tottenham
3356619,Chelsea,Crystal Palace,Chelsea-Crystal Palace
3356623,Man Utd,Liverpool,Man Utd-Liverpool
3356634,Southampton,Man Utd,Southampton-Man Utd
3356632,Liverpool,Notts Forest,Liverpool-Notts Forest
3356633,Man City,Brentford,Man City-Brentford
3356630,Crystal Palace,Leicester,Crystal Palace-Leicester
3356629,Brighton,Ipswich,Brighton-Ipswich
3356631,Fulham,West Ham,Fulham-West Ham
3356628,Aston Villa,Everton,Aston Villa-Everton
3356627,Bournemouth,Chelsea,Bournemouth-Chelsea
3356635,Tottenham,Arsenal,Tottenham-Arsenal
3356636,Wolves,Newcastle,Wolves-Newcastle
3356646,West Ham,Chelsea,West Ham-Chelsea
3356640,Fulham,Newcastle,Fulham-Newcastle
3356637,Aston Villa,Wolves,Aston Villa-Wolves
3356642,Liverpool,Bournemouth,Liverpool-Bournemouth
3356645,Tottenham,Brentford,Tottenham-Brentford
3356641,Leicester,Everton,Leicester-Everton
3356644,Southampton,Ipswich,Southampton-Ipswich
3356639,Crystal Palace,Man Utd,Crystal Palace-Man Utd
3356638,Brighton,Notts Forest,Brighton-Notts Forest
3356643,Man City,Arsenal,Man City-Arsenal
3356654,Newcastle,Man City,Newcastle-Man City
3356648,Arsenal,Leicester,Arsenal-Leicester
3356650,Chelsea,Brighton,Chelsea-Brighton
3356651,Everton,Crystal Palace,Everton-Crystal Palace
3356655,Notts Forest,Fulham,Notts Forest-Fulham
3356649,Brentford,West Ham,Brentford-West Ham
3356656,Wolves,Liverpool,Wolves-Liverpool
3356652,Ipswich,Aston Villa,Ipswich-Aston Villa
3356653,Man Utd,Tottenham,Man Utd-Tottenham
3356647,Bournemouth,Southampton,Bournemouth-Southampton
3356662,Crystal Palace,Liverpool,Crystal Palace-Liverpool
3356664,Leicester,Bournemouth,Leicester-Bournemouth
3356666,West Ham,Ipswich,West Ham-Ipswich
3356659,Brentford,Wolves,Brentford-Wolves
3356665,Man City,Fulham,Man City-Fulham
3356657,Arsenal,Southampton,Arsenal-Southampton
3356663,Everton,Newcastle,Everton-Newcastle
3356658,Aston Villa,Man Utd,Aston Villa-Man Utd
3356661,Chelsea,Notts Forest,Chelsea-Notts Forest
3356660,Brighton,Tottenham,Brighton-Tottenham
3356675,Tottenham,West Ham,Tottenham-West Ham
3356668,Fulham,Aston Villa,Fulham-Aston Villa
3356672,Newcastle,Brighton,Newcastle-Brighton
3356671,Man Utd,Brentford,Man Utd-Brentford
3356669,Ipswich,Everton,Ipswich-Everton
3356674,Southampton,Leicester,Southampton-Leicester
3356667,Bournemouth,Arsenal,Bournemouth-Arsenal
3356676,Wolves,Man City,Wolves-Man City
3356670,Liverpool,Chelsea,Liverpool-Chelsea
3356673,Notts Forest,Crystal Palace,Notts Forest-Crystal Palace
3356684,Leicester,Notts Forest,Leicester-Notts Forest
3356685,Man City,Southampton,Man City-Southampton
3356679,Brentford,Ipswich,Brentford-Ipswich
3356680,Brighton,Wolves,Brighton-Wolves
3356678,Aston Villa,Bournemouth,Aston Villa-Bournemouth
3356683,Everton,Fulham,Everton-Fulham
3356681,Chelsea,Newcastle,Chelsea-Newcastle
3356686,West Ham,Man Utd,West Ham-Man Utd
3356682,Crystal Palace,Tottenham,Crystal Palace-Tottenham
3356677,Arsenal,Liverpool,Arsenal-Liverpool
3356692,Newcastle,Arsenal,Newcastle-Arsenal
3356689,Ipswich,Leicester,Ipswich-Leicester
3356694,Southampton,Everton,Southampton-Everton
3356687,Bournemouth,Man City,Bournemouth-Man City
3356690,Liverpool,Brighton,Liverpool-Brighton
3356693,Notts Forest,West Ham,Notts Forest-West Ham
3356696,Wolves,Crystal Palace,Wolves-Crystal Palace
3356695,Tottenham,Aston Villa,Tottenham-Aston Villa
3356691,Man Utd,Chelsea,Man Utd-Chelsea
3356688,Fulham,Brentford,Fulham-Brentford
3356706,Wolves,Southampton,Wolves-Southampton
3356705,West Ham,Everton,West Ham-Everton
3356697,Brentford,Bournemouth,Brentford-Bournemouth
3356700,Crystal Palace,Fulham,Crystal Palace-Fulham
3356698,Brighton,Man City,Brighton-Man City
3356701,Liverpool,Aston Villa,Liverpool-Aston Villa
3356704,Tottenham,Ipswich,Tottenham-Ipswich
3356702,Man Utd,Leicester,Man Utd-Leicester
3356703,Notts Forest,Newcastle,Notts Forest-Newcastle
3356699,Chelsea,Arsenal,Chelsea-Arsenal
3356713,Leicester,Chelsea,Leicester-Chelsea
3356708,Arsenal,Notts Forest,Arsenal-Notts Forest
3356710,Everton,Brentford,Everton-Brentford
3356707,Bournemouth,Brighton,Bournemouth-Brighton
3356711,Fulham,Wolves,Fulham-Wolves
3356709,Aston Villa,Crystal Palace,Aston Villa-Crystal Palace
3356714,Man City,Tottenham,Man City-Tottenham
3356716,Southampton,Liverpool,Southampton-Liverpool
3356712,Ipswich,Man Utd,Ipswich-Man Utd
3356715,Newcastle,West Ham,Newcastle-West Ham
3356718,Brighton,Southampton,Brighton-Southampton
3356726,Wolves,Bournemouth,Wolves-Bournemouth
3356723,Notts Forest,Ipswich,Notts Forest-Ipswich
3356717,Brentford,Leicester,Brentford-Leicester
3356720,Crystal Palace,Newcastle,Crystal Palace-Newcastle
3356725,West Ham,Arsenal,West Ham-Arsenal
3356719,Chelsea,Aston Villa,Chelsea-Aston Villa
3356724,Tottenham,Fulham,Tottenham-Fulham
3356722,Man Utd,Everton,Man Utd-Everton
3356721,Liverpool,Man City,Liverpool-Man City
3356732,Ipswich,Crystal Palace,Ipswich-Crystal Palace
3356733,Leicester,West Ham,Leicester-West Ham
3356730,Everton,Wolves,Everton-Wolves
3356734,Man City,Notts Forest,Man City-Notts Forest
3356735,Newcastle,Liverpool,Newcastle-Liverpool
3356736,Southampton,Chelsea,Southampton-Chelsea
3356729,Aston Villa,Brentford,Aston Villa-Brentford
3356728,Arsenal,Man Utd,Arsenal-Man Utd
3356731,Fulham,Brighton,Fulham-Brighton
3356727,Bournemouth,Tottenham,Bournemouth-Tottenham
3356738,Brentford,Newcastle,Brentford-Newcastle
3356739,Crystal Palace,Man City,Crystal Palace-Man City
3356737,Aston Villa,Southampton,Aston Villa-Southampton
3356744,Man Utd,Notts Forest,Man Utd-Notts Forest
3356743,Leicester,Brighton,Leicester-Brighton
3356742,Ipswich,Bournemouth,Ipswich-Bournemouth
3356741,Fulham,Arsenal,Fulham-Arsenal
3356745,Tottenham,Chelsea,Tottenham-Chelsea
3356746,West Ham,Wolves,West Ham-Wolves
3356740,Everton,Liverpool,Everton-Liverpool
3356756,Wolves,Ipswich,Wolves-Ipswich
3356751,Liverpool,Fulham,Liverpool-Fulham
3356753,Newcastle,Leicester,Newcastle-Leicester
3356748,Arsenal,Everton,Arsenal-Everton
3356754,Notts Forest,Aston Villa,Notts Forest-Aston Villa
3356749,Brighton,Crystal Palace,Brighton-Crystal Palace
3356752,Man City,Man Utd,Man City-Man Utd
3356750,Chelsea,Brentford,Chelsea-Brentford
3356755,Southampton,Tottenham,Southampton-Tottenham
3356747,Bournemouth,West Ham,Bournemouth-West Ham
3356757,Aston Villa,Man City,Aston Villa-Man City
3356766,West Ham,Brighton,West Ham-Brighton
3356758,Brentford,Notts Forest,Brentford-Notts Forest
3356762,Ipswich,Newcastle,Ipswich-Newcastle
3356759,Crystal Palace,Arsenal,Crystal Palace-Arsenal
3356760,Everton,Chelsea,Everton-Chelsea
3356764,Man Utd,Bournemouth,Man Utd-Bournemouth
3356763,Leicester,Wolves,Leicester-Wolves
3356761,Fulham,Southampton,Fulham-Southampton
3356765,Tottenham,Liverpool,Tottenham-Liverpool
3356772,Man City,Everton,Man City-Everton
3356775,Southampton,West Ham,Southampton-West Ham
3356767,Bournemouth,Crystal Palace,Bournemouth-Crystal Palace
3356773,Newcastle,Aston Villa,Newcastle-Aston Villa
3356770,Chelsea,Fulham,Chelsea-Fulham
3356774,Notts Forest,Tottenham,Notts Forest-Tottenham
3356776,Wolves,Man Utd,Wolves-Man Utd
3356771,Liverpool,Leicester,Liverpool-Leicester
3356769,Brighton,Brentford,Brighton-Brentford
3356768,Arsenal,Ipswich,Arsenal-Ipswich
3356783,Leicester,Man City,Leicester-Man City
3356781,Fulham,Bournemouth,Fulham-Bournemouth
3356785,Tottenham,Wolves,Tottenham-Wolves
3356780,Everton,Notts Forest,Everton-Notts Forest
3356779,Crystal Palace,Southampton,Crystal Palace-Southampton
3356786,West Ham,Liverpool,West Ham-Liverpool
3356777,Aston Villa,Brighton,Aston Villa-Brighton
3356782,Ipswich,Chelsea,Ipswich-Chelsea
3356784,Man Utd,Newcastle,Man Utd-Newcastle
3356778,Brentford,Arsenal,Brentford-Arsenal
3356795,Tottenham,Newcastle,Tottenham-Newcastle
3356793,Man City,West Ham,Man City-West Ham
3356794,Southampton,Brentford,Southampton-Brentford
3356790,Crystal Palace,Chelsea,Crystal Palace-Chelsea
3356787,Bournemouth,Everton,Bournemouth-Everton
3356788,Aston Villa,Leicester,Aston Villa-Leicester
3356789,Brighton,Arsenal,Brighton-Arsenal
3356791,Fulham,Ipswich,Fulham-Ipswich
3356792,Liverpool,Man Utd,Liverpool-Man Utd
3356796,Wolves,Notts Forest,Wolves-Notts Forest
3356803,West Ham,Fulham,West Ham-Fulham
3356798,Brentford,Man City,Brentford-Man City
3356804,Chelsea,Bournemouth,Chelsea-Bournemouth
3356802,Notts Forest,Liverpool,Notts Forest-Liverpool
3356799,Everton,Aston Villa,Everton-Aston Villa
3356801,Leicester,Crystal Palace,Leicester-Crystal Palace
3356805,Newcastle,Wolves,Newcastle-Wolves
3356797,Arsenal,Tottenham,Arsenal-Tottenham
3356800,Ipswich,Brighton,Ipswich-Brighton
3356806,Man Utd,Southampton,Man Utd-Southampton
3356814,Newcastle,Bournemouth,Newcastle-Bournemouth
3356812,Leicester,Fulham,Leicester-Fulham
3356816,West Ham,Crystal Palace,West Ham-Crystal Palace
3356808,Brentford,Liverpool,Brentford-Liverpool
3356807,Arsenal,Aston Villa,Arsenal-Aston Villa
3356810,Everton,Tottenham,Everton-Tottenham
3356813,Man Utd,Brighton,Man Utd-Brighton
3356815,Notts Forest,Southampton,Notts Forest-Southampton
3356811,Ipswich,Man City,Ipswich-Man City
3356809,Chelsea,Wolves,Chelsea-Wolves
3356824,Southampton,Newcastle,Southampton-Newcastle
3356819,Brighton,Everton,Brighton-Everton
3356817,Bournemouth,Notts Forest,Bournemouth-Notts Forest
3356826,Wolves,Arsenal,Wolves-Arsenal
3356822,Liverpool,Ipswich,Liverpool-Ipswich
3356823,Man City,Chelsea,Man City-Chelsea
3356825,Tottenham,Leicester,Tottenham-Leicester
3356820,Crystal Palace,Brentford,Crystal Palace-Brentford
3356818,Aston Villa,West Ham,Aston Villa-West Ham
3356821,Fulham,Man Utd,Fulham-Man Utd
3356835,Notts Forest,Brighton,Notts Forest-Brighton
3356834,Newcastle,Fulham,Newcastle-Fulham
3356831,Everton,Leicester,Everton-Leicester
3356832,Ipswich,Southampton,Ipswich-Southampton
3356827,Bournemouth,Liverpool,Bournemouth-Liverpool
3356836,Wolves,Aston Villa,Wolves-Aston Villa
3356833,Man Utd,Crystal Palace,Man Utd-Crystal Palace
3356829,Brentford,Tottenham,Brentford-Tottenham
3356828,Arsenal,Man City,Arsenal-Man City
3356830,Chelsea,West Ham,Chelsea-West Ham
3356838,Brighton,Chelsea,Brighton-Chelsea
3356841,Leicester,Arsenal,Leicester-Arsenal
3356837,Aston Villa,Ipswich,Aston Villa-Ipswich
3356843,Man City,Newcastle,Man City-Newcastle
3356846,West Ham,Brentford,West Ham-Brentford
3356844,Southampton,Bournemouth,Southampton-Bournemouth
3356840,Fulham,Notts Forest,Fulham-Notts Forest
3356839,Crystal Palace,Everton,Crystal Palace-Everton
3356842,Liverpool,Wolves,Liverpool-Wolves
3356845,Tottenham,Man Utd,Tottenham-Man Utd
3356853,Leicester,Brentford,Leicester-Brentford
3356850,Everton,Man Utd,Everton-Man Utd
3356852,Ipswich,Tottenham,Ipswich-Tottenham
3356856,Southampton,Brighton,Southampton-Brighton
3356847,Bournemouth,Wolves,Bournemouth-Wolves
3356851,Fulham,Crystal Palace,Fulham-Crystal Palace
3356848,Arsenal,West Ham,Arsenal-West Ham
3356849,Aston Villa,Chelsea,Aston Villa-Chelsea
3356855,Newcastle,Notts Forest,Newcastle-Notts Forest
3356854,Man City,Liverpool,Man City-Liverpool
3356862,Wolves,Fulham,Wolves-Fulham
3356858,Brighton,Bournemouth,Brighton-Bournemouth
3356863,Crystal Palace,Aston Villa,Crystal Palace-Aston Villa
3356864,Chelsea,Southampton,Chelsea-Southampton
3356860,Tottenham,Man City,Tottenham-Man City
3356859,Notts Forest,Arsenal,Notts Forest-Arsenal
3356857,Brentford,Everton,Brentford-Everton
3356866,Man Utd,Ipswich,Man Utd-Ipswich
3356865,Liverpool,Newcastle,Liverpool-Newcastle
3356861,West Ham,Leicester,West Ham-Leicester
3356873,Notts Forest,Man City,Notts Forest-Man City
3356870,Crystal Palace,Ipswich,Crystal Palace-Ipswich
3356868,Brighton,Fulham,Brighton-Fulham
3356871,Liverpool,Southampton,Liverpool-Southampton
3356867,Brentford,Aston Villa,Brentford-Aston Villa
3356876,Wolves,Everton,Wolves-Everton
3356874,Tottenham,Bournemouth,Tottenham-Bournemouth
3356869,Chelsea,Leicester,Chelsea-Leicester
3356872,Man Utd,Arsenal,Man Utd-Arsenal
3356875,West Ham,Newcastle,West Ham-Newcastle
3356879,Aston Villa,Liverpool,Aston Villa-Liverpool
3356884,Man City,Brighton,Man City-Brighton
3356880,Everton,West Ham,Everton-West Ham
3356882,Ipswich,Notts Forest,Ipswich-Notts Forest
3356886,Southampton,Wolves,Southampton-Wolves
3356877,Bournemouth,Brentford,Bournemouth-Brentford
3356881,Fulham,Tottenham,Fulham-Tottenham
3356878,Arsenal,Chelsea,Arsenal-Chelsea
3356883,Leicester,Man Utd,Leicester-Man Utd
3356885,Newcastle,Crystal Palace,Newcastle-Crystal Palace
3356891,Wolves,West Ham,Wolves-West Ham
3356888,Arsenal,Fulham,Arsenal-Fulham
3356890,Notts Forest,Man Utd,Notts Forest-Man Utd
3356889,Brighton,Aston Villa,Brighton-Aston Villa
3356887,Bournemouth,Ipswich,Bournemouth-Ipswich
3356893,Man City,Leicester,Man City-Leicester
3356894,Newcastle,Brentford,Newcastle-Brentford
3356895,Southampton,Crystal Palace,Southampton-Crystal Palace
3356896,Liverpool,Everton,Liverpool-Everton
3356892,Chelsea,Tottenham,Chelsea-Tottenham
3356900,Everton,Arsenal,Everton-Arsenal
3356906,West Ham,Bournemouth,West Ham-Bournemouth
3356902,Ipswich,Wolves,Ipswich-Wolves
3356899,Crystal Palace,Brighton,Crystal Palace-Brighton
3356897,Aston Villa,Notts Forest,Aston Villa-Notts Forest
3356898,Brentford,Chelsea,Brentford-Chelsea
3356901,Fulham,Liverpool,Fulham-Liverpool
3356905,Tottenham,Southampton,Tottenham-Southampton
3356904,Man Utd,Man City,Man Utd-Man City
3356903,Leicester,Newcastle,Leicester-Newcastle
3356912,Man City,Crystal Palace,Man City-Crystal Palace
3356914,Notts Forest,Everton,Notts Forest-Everton
3356915,Southampton,Aston Villa,Southampton-Aston Villa
3356909,Brighton,Leicester,Brighton-Leicester
3356908,Arsenal,Brentford,Arsenal-Brentford
3356916,Wolves,Tottenham,Wolves-Tottenham
3356911,Liverpool,West Ham,Liverpool-West Ham
3356910,Chelsea,Ipswich,Chelsea-Ipswich
3356913,Newcastle,Man Utd,Newcastle-Man Utd
3356907,Bournemouth,Fulham,Bournemouth-Fulham
3356920,Everton,Man City,Everton-Man City
3356926,West Ham,Southampton,West Ham-Southampton
3356918,Brentford,Brighton,Brentford-Brighton
3356919,Crystal Palace,Bournemouth,Crystal Palace-Bournemouth
3356917,Aston Villa,Newcastle,Aston Villa-Newcastle
3356924,Man Utd,Wolves,Man Utd-Wolves
3356922,Ipswich,Arsenal,Ipswich-Arsenal
3356921,Fulham,Chelsea,Fulham-Chelsea
3356923,Leicester,Liverpool,Leicester-Liverpool
3356925,Tottenham,Notts Forest,Tottenham-Notts Forest
3356932,Man City,Aston Villa,Man City-Aston Villa
3356928,Arsenal,Crystal Palace,Arsenal-Crystal Palace
3356930,Chelsea,Everton,Chelsea-Everton
3356935,Southampton,Fulham,Southampton-Fulham
3356929,Brighton,West Ham,Brighton-West Ham
3356936,Wolves,Leicester,Wolves-Leicester
3356933,Newcastle,Ipswich,Newcastle-Ipswich
3356927,Bournemouth,Man Utd,Bournemouth-Man Utd
3356931,Liverpool,Tottenham,Liverpool-Tottenham
3356934,Notts Forest,Brentford,Notts Forest-Brentford
3356945,Man City,Wolves,Man City-Wolves
3356938,Aston Villa,Fulham,Aston Villa-Fulham
3356943,Everton,Ipswich,Everton-Ipswich
3356944,Leicester,Southampton,Leicester-Southampton
3356937,Arsenal,Bournemouth,Arsenal-Bournemouth
3356946,West Ham,Tottenham,West Ham-Tottenham
3356939,Brentford,Man Utd,Brentford-Man Utd
3356940,Brighton,Newcastle,Brighton-Newcastle
3356941,Chelsea,Liverpool,Chelsea-Liverpool
3356942,Crystal Palace,Notts Forest,Crystal Palace-Notts Forest
3356949,Ipswich,Brentford,Ipswich-Brentford
3356954,Southampton,Man City,Southampton-Man City
3356956,Wolves,Brighton,Wolves-Brighton
3356948,Fulham,Everton,Fulham-Everton
3356947,Bournemouth,Aston Villa,Bournemouth-Aston Villa
3356952,Newcastle,Chelsea,Newcastle-Chelsea
3356955,Tottenham,Crystal Palace,Tottenham-Crystal Palace
3356951,Man Utd,West Ham,Man Utd-West Ham
3356953,Notts Forest,Leicester,Notts Forest-Leicester
3356950,Liverpool,Arsenal,Liverpool-Arsenal
3356958,Aston Villa,Tottenham,Aston Villa-Tottenham
3356961,Chelsea,Man Utd,Chelsea-Man Utd
3356963,Everton,Southampton,Everton-Southampton
3356966,West Ham,Notts Forest,West Ham-Notts Forest
3356964,Leicester,Ipswich,Leicester-Ipswich
3356959,Brentford,Fulham,Brentford-Fulham
3356957,Arsenal,Newcastle,Arsenal-Newcastle
3356960,Brighton,Liverpool,Brighton-Liverpool
3356965,Man City,Bournemouth,Man City-Bournemouth
3356962,Crystal Palace,Wolves,Crystal Palace-Wolves
3356976,Wolves,Brentford,Wolves-Brentford
3356968,Fulham,Man City,Fulham-Man City
3356970,Liverpool,Crystal Palace,Liverpool-Crystal Palace
3356972,Newcastle,Everton,Newcastle-Everton
3356975,Tottenham,Brighton,Tottenham-Brighton
3356971,Man Utd,Aston Villa,Man Utd-Aston Villa
3356973,Notts Forest,Chelsea,Notts Forest-Chelsea
3356969,Ipswich,West Ham,Ipswich-West Ham
3356974,Southampton,Arsenal,Southampton-Arsenal
3356967,Bournemouth,Leicester,Bournemouth-Leicester
