match_id,home_team,away_team
3356597,Man Utd,Fulham
3356598,Ipswich,Liverpool
3356601,Newcastle,Southampton
3356599,Arsenal,Wolves
3356600,Everton,Brighton
3356602,Notts Forest,Bournemouth
3356603,West Ham,Aston Villa
3356604,Brentford,Crystal Palace
3356605,Chelsea,Man City
3356606,Leicester,Tottenham
3356609,Brighton,Man Utd
3356610,Crystal Palace,West Ham
3356611,Fulham,Leicester
3356613,Man City,Ipswich
3356615,Tottenham,Everton
3356614,Southampton,Notts Forest
3356608,Aston Villa,Arsenal
3356607,Bournemouth,Newcastle
3356616,Wolves,Chelsea
3356612,Liverpool,Brentford
3356617,Arsenal,Brighton
3356620,Everton,Bournemouth
3356625,Notts Forest,Wolves
3356622,Leicester,Aston Villa
3356618,Brentford,Southampton
3356621,Ipswich,Fulham
3356626,West Ham,Man City
3356624,Newcastle,Tottenham
3356619,Chelsea,Crystal Palace
3356623,Man Utd,Liverpool
3356634,Southampton,Man Utd
3356632,Liverpool,Notts Forest
3356633,Man City,Brentford
3356630,Crystal Palace,Leicester
3356629,Brighton,Ipswich
3356631,Fulham,West Ham
3356628,Aston Villa,Everton
3356627,Bournemouth,Chelsea
3356635,Tottenham,Arsenal
3356636,Wolves,Newcastle
3356646,West Ham,Chelsea
3356640,Fulham,Newcastle
3356637,Aston Villa,Wolves
3356642,Liverpool,Bournemouth
3356645,Tottenham,Brentford
3356641,Leicester,Everton
3356644,Southampton,Ipswich
3356639,Crystal Palace,Man Utd
3356638,Brighton,Notts Forest
3356643,Man City,Arsenal
3356654,Newcastle,Man City
3356648,Arsenal,Leicester
3356650,Chelsea,Brighton
3356651,Everton,Crystal Palace
3356655,Notts Forest,Fulham
3356649,Brentford,West Ham
3356656,Wolves,Liverpool
3356652,Ipswich,Aston Villa
3356653,Man Utd,Tottenham
3356647,Bournemouth,Southampton
3356662,Crystal Palace,Liverpool
3356664,Leicester,Bournemouth
3356666,West Ham,Ipswich
3356659,Brentford,Wolves
3356665,Man City,Fulham
3356657,Arsenal,Southampton
3356663,Everton,Newcastle
3356658,Aston Villa,Man Utd
3356661,Chelsea,Notts Forest
3356660,Brighton,Tottenham
3356675,Tottenham,West Ham
3356668,Fulham,Aston Villa
3356672,Newcastle,Brighton
3356671,Man Utd,Brentford
3356669,Ipswich,Everton
3356674,Southampton,Leicester
3356667,Bournemouth,Arsenal
3356676,Wolves,Man City
3356670,Liverpool,Chelsea
3356673,Notts Forest,Crystal Palace
3356684,Leicester,Notts Forest
3356685,Man City,Southampton
3356679,Brentford,Ipswich
3356680,Brighton,Wolves
3356678,Aston Villa,Bournemouth
3356683,Everton,Fulham
3356681,Chelsea,Newcastle
3356686,West Ham,Man Utd
3356682,Crystal Palace,Tottenham
3356677,Arsenal,Liverpool
3356692,Newcastle,Arsenal
3356689,Ipswich,Leicester
3356694,Southampton,Everton
3356687,Bournemouth,Man City
3356690,Liverpool,Brighton
3356693,Notts Forest,West Ham
3356696,Wolves,Crystal Palace
3356695,Tottenham,Aston Villa
3356691,Man Utd,Chelsea
3356688,Fulham,Brentford
3356706,Wolves,Southampton
3356705,West Ham,Everton
3356697,Brentford,Bournemouth
3356700,Crystal Palace,Fulham
3356698,Brighton,Man City
3356701,Liverpool,Aston Villa
3356704,Tottenham,Ipswich
3356702,Man Utd,Leicester
3356703,Notts Forest,Newcastle
3356699,Chelsea,Arsenal
3356713,Leicester,Chelsea
3356708,Arsenal,Notts Forest
3356710,Everton,Brentford
3356707,Bournemouth,Brighton
3356711,Fulham,Wolves
3356709,Aston Villa,Crystal Palace
3356714,Man City,Tottenham
3356716,Southampton,Liverpool
3356712,Ipswich,Man Utd
3356715,Newcastle,West Ham
3356718,Brighton,Southampton
3356726,Wolves,Bournemouth
3356723,Notts Forest,Ipswich
3356717,Brentford,Leicester
3356720,Crystal Palace,Newcastle
3356725,West Ham,Arsenal
3356719,Chelsea,Aston Villa
3356724,Tottenham,Fulham
3356722,Man Utd,Everton
3356721,Liverpool,Man City
3356732,Ipswich,Crystal Palace
3356733,Leicester,West Ham
3356730,Everton,Wolves
3356734,Man City,Notts Forest
3356735,Newcastle,Liverpool
3356736,Southampton,Chelsea
3356729,Aston Villa,Brentford
3356728,Arsenal,Man Utd
3356731,Fulham,Brighton
3356727,Bournemouth,Tottenham
3356738,Brentford,Newcastle
3356739,Crystal Palace,Man City
3356737,Aston Villa,Southampton
3356744,Man Utd,Notts Forest
3356743,Leicester,Brighton
3356742,Ipswich,Bournemouth
3356741,Fulham,Arsenal
3356745,Tottenham,Chelsea
3356746,West Ham,Wolves
3356740,Everton,Liverpool
3356756,Wolves,Ipswich
3356751,Liverpool,Fulham
3356753,Newcastle,Leicester
3356748,Arsenal,Everton
3356754,Notts Forest,Aston Villa
3356749,Brighton,Crystal Palace
3356752,Man City,Man Utd
3356750,Chelsea,Brentford
3356755,Southampton,Tottenham
3356747,Bournemouth,West Ham
3356757,Aston Villa,Man City
3356766,West Ham,Brighton
3356758,Brentford,Notts Forest
3356762,Ipswich,Newcastle
3356759,Crystal Palace,Arsenal
3356760,Everton,Chelsea
3356764,Man Utd,Bournemouth
3356763,Leicester,Wolves
3356761,Fulham,Southampton
3356765,Tottenham,Liverpool
3356772,Man City,Everton
3356775,Southampton,West Ham
3356767,Bournemouth,Crystal Palace
3356773,Newcastle,Aston Villa
3356770,Chelsea,Fulham
3356774,Notts Forest,Tottenham
3356776,Wolves,Man Utd
3356771,Liverpool,Leicester
3356769,Brighton,Brentford
3356768,Arsenal,Ipswich
3356783,Leicester,Man City
3356781,Fulham,Bournemouth
3356785,Tottenham,Wolves
3356780,Everton,Notts Forest
3356779,Crystal Palace,Southampton
3356786,West Ham,Liverpool
3356777,Aston Villa,Brighton
3356782,Ipswich,Chelsea
3356784,Man Utd,Newcastle
3356778,Brentford,Arsenal
3356795,Tottenham,Newcastle
3356793,Man City,West Ham
3356794,Southampton,Brentford
3356790,Crystal Palace,Chelsea
3356787,Bournemouth,Everton
3356788,Aston Villa,Leicester
3356789,Brighton,Arsenal
3356791,Fulham,Ipswich
3356792,Liverpool,Man Utd
3356796,Wolves,Notts Forest
3356803,West Ham,Fulham
3356798,Brentford,Man City
3356804,Chelsea,Bournemouth
3356802,Notts Forest,Liverpool
3356799,Everton,Aston Villa
3356801,Leicester,Crystal Palace
3356805,Newcastle,Wolves
3356797,Arsenal,Tottenham
3356800,Ipswich,Brighton
3356806,Man Utd,Southampton
3356814,Newcastle,Bournemouth
3356812,Leicester,Fulham
3356816,West Ham,Crystal Palace
3356808,Brentford,Liverpool
3356807,Arsenal,Aston Villa
3356810,Everton,Tottenham
3356813,Man Utd,Brighton
3356815,Notts Forest,Southampton
3356811,Ipswich,Man City
3356809,Chelsea,Wolves
3356824,Southampton,Newcastle
3356819,Brighton,Everton
3356817,Bournemouth,Notts Forest
3356826,Wolves,Arsenal
3356822,Liverpool,Ipswich
3356823,Man City,Chelsea
3356825,Tottenham,Leicester
3356820,Crystal Palace,Brentford
3356818,Aston Villa,West Ham
3356821,Fulham,Man Utd
3356835,Notts Forest,Brighton
3356834,Newcastle,Fulham
3356831,Everton,Leicester
3356832,Ipswich,Southampton
3356827,Bournemouth,Liverpool
3356836,Wolves,Aston Villa
3356833,Man Utd,Crystal Palace
3356829,Brentford,Tottenham
3356828,Arsenal,Man City
3356830,Chelsea,West Ham
3356838,Brighton,Chelsea
3356841,Leicester,Arsenal
3356837,Aston Villa,Ipswich
3356843,Man City,Newcastle
3356846,West Ham,Brentford
3356844,Southampton,Bournemouth
3356840,Fulham,Notts Forest
3356839,Crystal Palace,Everton
3356842,Liverpool,Wolves
3356845,Tottenham,Man Utd
3356853,Leicester,Brentford
3356850,Everton,Man Utd
3356852,Ipswich,Tottenham
3356856,Southampton,Brighton
3356847,Bournemouth,Wolves
3356851,Fulham,Crystal Palace
3356848,Arsenal,West Ham
3356849,Aston Villa,Chelsea
3356855,Newcastle,Notts Forest
3356854,Man City,Liverpool
3356862,Wolves,Fulham
3356858,Brighton,Bournemouth
3356863,Crystal Palace,Aston Villa
3356864,Chelsea,Southampton
3356860,Tottenham,Man City
3356859,Notts Forest,Arsenal
3356857,Brentford,Everton
3356866,Man Utd,Ipswich
3356865,Liverpool,Newcastle
3356861,West Ham,Leicester
3356873,Notts Forest,Man City
3356870,Crystal Palace,Ipswich
3356868,Brighton,Fulham
3356871,Liverpool,Southampton
3356867,Brentford,Aston Villa
3356876,Wolves,Everton
3356874,Tottenham,Bournemouth
3356869,Chelsea,Leicester
3356872,Man Utd,Arsenal
3356875,West Ham,Newcastle
3356879,Aston Villa,Liverpool
3356884,Man City,Brighton
3356880,Everton,West Ham
3356882,Ipswich,Notts Forest
3356886,Southampton,Wolves
3356877,Bournemouth,Brentford
3356881,Fulham,Tottenham
3356878,Arsenal,Chelsea
3356883,Leicester,Man Utd
3356885,Newcastle,Crystal Palace
3356891,Wolves,West Ham
3356888,Arsenal,Fulham
3356890,Notts Forest,Man Utd
3356889,Brighton,Aston Villa
3356887,Bournemouth,Ipswich
3356893,Man City,Leicester
3356894,Newcastle,Brentford
3356895,Southampton,Crystal Palace
3356896,Liverpool,Everton
3356892,Chelsea,Tottenham
3356900,Everton,Arsenal
3356906,West Ham,Bournemouth
3356902,Ipswich,Wolves
3356899,Crystal Palace,Brighton
3356897,Aston Villa,Notts Forest
3356898,Brentford,Chelsea
3356901,Fulham,Liverpool
3356905,Tottenham,Southampton
3356904,Man Utd,Man City
3356903,Leicester,Newcastle
3356912,Man City,Crystal Palace
3356914,Notts Forest,Everton
3356915,Southampton,Aston Villa
3356909,Brighton,Leicester
3356908,Arsenal,Brentford
3356916,Wolves,Tottenham
3356911,Liverpool,West Ham
3356910,Chelsea,Ipswich
3356913,Newcastle,Man Utd
3356907,Bournemouth,Fulham
3356920,Everton,Man City
3356926,West Ham,Southampton
3356918,Brentford,Brighton
3356919,Crystal Palace,Bournemouth
3356917,Aston Villa,Newcastle
3356924,Man Utd,Wolves
3356922,Ipswich,Arsenal
3356921,Fulham,Chelsea
3356923,Leicester,Liverpool
3356925,Tottenham,Notts Forest
3356932,Man City,Aston Villa
3356928,Arsenal,Crystal Palace
3356930,Chelsea,Everton
3356935,Southampton,Fulham
3356929,Brighton,West Ham
3356936,Wolves,Leicester
3356933,Newcastle,Ipswich
3356927,Bournemouth,Man Utd
3356931,Liverpool,Tottenham
3356934,Notts Forest,Brentford
3356945,Man City,Wolves
3356938,Aston Villa,Fulham
3356943,Everton,Ipswich
3356944,Leicester,Southampton
3356937,Arsenal,Bournemouth
3356946,West Ham,Tottenham
3356939,Brentford,Man Utd
3356940,Brighton,Newcastle
3356941,Chelsea,Liverpool
3356942,Crystal Palace,Notts Forest
3356949,Ipswich,Brentford
3356954,Southampton,Man City
3356956,Wolves,Brighton
3356948,Fulham,Everton
3356947,Bournemouth,Aston Villa
3356952,Newcastle,Chelsea
3356955,Tottenham,Crystal Palace
3356951,Man Utd,West Ham
3356953,Notts Forest,Leicester
3356950,Liverpool,Arsenal
3356958,Aston Villa,Tottenham
3356961,Chelsea,Man Utd
3356963,Everton,Southampton
3356966,West Ham,Notts Forest
3356964,Leicester,Ipswich
3356959,Brentford,Fulham
3356957,Arsenal,Newcastle
3356960,Brighton,Liverpool
3356965,Man City,Bournemouth
3356962,Crystal Palace,Wolves
3356976,Wolves,Brentford
3356968,Fulham,Man City
3356970,Liverpool,Crystal Palace
3356972,Newcastle,Everton
3356975,Tottenham,Brighton
3356971,Man Utd,Aston Villa
3356973,Notts Forest,Chelsea
3356969,Ipswich,West Ham
3356974,Southampton,Arsenal
3356967,Bournemouth,Leicester
